Sitio,Tipo de conexión,Tipo de espacio,Tipo,Nombre,Ubicación,Colonia,Municipio,Latitud,Longitud,Fecha de rev,"Visita2

",Conexión fácil,WhatsApp,Facebook,Youtube,Maps,Navegador,Nav Constante,Bajada,Subida,Observaciones,Supervisor,Calificación
710,Fibra Óptica,ESCUELA,SECUNDARIA,11ETV0044Y - TELESECUNDARIA NUM. 15,SANTA ROSALIA NUM. 501,COLONIA LA FLORIDA,LEÓN,21.14498,-101.67821,29-sep-25,1,si,si,si,si,si,si,si,28.13,37.54,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,José Mosqueda,7
713,Fibra Óptica,ESCUELA,SECUNDARIA,11ETV0264J - EULALIA GUZMAN,CALLE OBELISCO NUMERO EXTERIOR: 105  FRACCIONAMIENTO JARDINES DE,COLONIA JARDINES DE SAN PEDRO,LEÓN,21.10972,-101.63029,04-oct-25,1,si,si,si,si,si,si,si,18.2,13.59,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Rafael Amaral,7
716,Fibra Óptica,ESCUELA,SECUNDARIA,11ETV0394C - TELESECUNDARIA NUM. 373,AVENIDA POTRERO NUMERO EXTERIOR: 110 -A FRACCIONAMIENTO SAN JOS,COLONIA SAN JOSE DEL POTRERO,LEÓN,21.12911,-101.59999,01-oct-25,1,si,si,si,no,si,si,si,15.65,27.47,La conexión fue rápida hubo un pequeño lapso que no mostró de manera correcta el Youtube pero lo demás fue fluido tiene buena señal,Rafael Amaral,6
722,Fibra Óptica,ESCUELA,SECUNDARIA,11ETV0483W - TELESECUNDARIA NUM. 466,CALLE MARCEL NUMERO EXTERIOR: 509  FRACCIONAMIENTO CENTRO FAMILI,COLONIA LA SOLEDAD,LEÓN,21.13807,-101.74854,30-sep-25,1,si,no,si,no,si,si,no,0,0,La conexión es intermitente no se pudo realizar el test de velocidad puede deberse a la lejanía del Acces Point no se nos permitio ingresar al plantel,Rafael Amaral,4
764,Fibra Óptica,ESCUELA,SECUNDARIA,11DST0061B - ESCUELA SECUNDARIA TECNICA NO 43,Blvd. Hilario Medina Unidad Deportiva 37237 León de los Aldama Gto.,COLONIA UNIDAD DEPORTIVA,LEÓN,21.144986,-101.652635,29-sep-25,1,si,si,si,si,si,si,si,11.7,12.64,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Rafael Amaral,7
804,Fibra Óptica,ESCUELA,SUPERIOR,11MSU0003S - TECNOLOGICO NACIONAL 24 DE LEON,PRIV. TECNOLOGICO S/N INDUSTRIAL JULIAN DE OBREGON 37290 LEÓN DE LOS ALDAMA GTO.,COLONIA INDUSTRIAL JULIAN DE OBREGON,LEÓN,21.10918,-101.62747,04-oct-25,1,si,si,si,si,si,si,si,19.7,14.1,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Rafael Amaral,7
811,Fibra Óptica,ESCUELA,PRIMARIA,11DPR3272O - PROFR. FRANCISCO RAMIREZ MATA,ESCUELA PRIMARIA FRANCISCO RAMIREZ MATA,COLONIA SAN FELIPE DE JESUS,LEÓN,21.1328,-101.649,01-oct-25,1,si,si,si,si,si,si,si,26.46,16.99,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Rafael Amaral,7
821,Fibra Óptica,ESCUELA,PREESCOLAR,11EJN0326Q - BERTA VON GLUMER LEYVA,CALLE:ESTAMBUL N°. 720 COL. LOS ANGELES I,COLONIA LEON I,LEÓN,21.1345,-101.645,01-oct-25,1,si,si,si,si,si,si,si,79.7,80.42,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Rafael Amaral,7
882,Fibra Óptica,OFICINA GUBERNAMENTAL,N/A,DIRECCION REGIONAL DE AUDITORIA FISCAL A,C. B. JUÁREZ 210 CENTRO 37000,COLONIA CENTRO,LEÓN,21.1213,-101.684,29-sep-25,1,si,no,si,no,si,no,no,0,0,No se pudo realizar el test de velocidad ya que la conexión es inestable puede deberse a que el acces point está lejos de la calle y no se nos permitió ingresar al plantel,Rafael Amaral,3
911,Fibra Óptica,OFICINA GUBERNAMENTAL,N/A,JUNTA LOCAL DE CONCILIACION Y ARBITRAJE,BOULEVARD VENUSTIANO CARRANZA NO. 904 COL. LOS FRESNOS LEÓN - CP. 37000,COLONIA LOS FRESNOS LEÓN,LEÓN,21.10424,-101.68776,02-oct-25,1,si,si,si,si,si,si,si,35.86,15.85,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Rafael Amaral,7
928,Fibra Óptica,ESCUELA,SUPERIOR,11ENL0001I - CENTRO DE ESTUDIOS SUPERIORES DE EDUCACIÓN ESPECIALIZADA CESEE,AV. DEL TECNOLÓGICO INDUSTRIAL JULIAN DE OBREGON ESQUINA DEL PESPUNTADOR 37290 LEÓN GTO.,COLONIA INDUSTRIAL JULIAN DE OBREGON,LEÓN,21.104909,-101.631476,04-oct-25,1,si,si,si,si,si,si,si,53.41,15.15,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Rafael Amaral,7
933,Fibra Óptica,ESCUELA,SUPERIOR,11ENL0005E - ESCUELA NORMAL OFICIAL DE LEÓN,FRAY LUIS DE HERRERA S/N VILLA INSURGENTES LEON GTO.,COLONIA VILLA INSURGENTES,LEÓN,21.14764,-101.666763,29-sep-25,1,si,si,si,si,si,si,si,10.16,14.16,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Rafael Amaral,7
952,Fibra Óptica,ESCUELA,MEDIA SUPERIOR,11DPT0007K - PLANTEL CONALEP 203. LEÓN II,CALLE OBELISCOS # 101 COLONIA JARDINES DE SAN PEDRO C. P. 37288. LEÓN GTO.,COLONIA JARDINES DE SAN PEDRO,LEÓN,21.108991,-101.630983,04-oct-25,1,si,si,si,si,si,si,si,0,0,No se pudo realizar el test de velocidad ya que la conexión es inestable puede deberse a que el acces point está lejos de la calle y no se nos permitió ingresar al plantel,Rafael Amaral,7
953,Fibra Óptica,ESCUELA,MEDIA SUPERIOR,11DPT0013V - PLANTEL CONALEP 302. LEÓN III,AVE. MARQUES. S/N. COLONIA REAL PROVIDENCIA. C. P. 37234 LEÓN GTO.,COLONIA REAL PROVIDENCIA,LEÓN,21.138309,-101.651798,29-sep-25,1,no,si,si,si,si,si,si,12.97,3.59,No se conecta de manera automática tiene muy pocos megas de subida,Rafael Amaral,6
966,Fibra Óptica,SECTOR SALUD,HOSPITAL,HOSPITAL DE ESPECIALIDADES MATERNO INFANTIL DE LEON,DE LA JUVENTUD - AV. DE LA JUVENTUD NO. 116 COL. JOLGUABER,COLONIA JOLGUABER,LEÓN,21.122632,-101.71655,03-oct-25,1,si,si,si,si,si,si,si,10.62,17.23,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal pero es bajo el ancho de banda,Rafael Amaral,7
967,Fibra Óptica,SECTOR SALUD,HOSPITAL,HOSPITAL GENERAL DE LEON,20 DE ENERO -,COLONIA OBREGÓN,LEÓN,21.132657,-101.680187,29-sep-25,1,si,si,si,si,si,si,si,23.92,26.78,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Rafael Amaral,7
968,Fibra Óptica,SECTOR SALUD,UMAPS,UMAPS LAS AMERICAS,CHICAGO ESQUINA LOS ANGELES - CHICAGO ESQ. LOS ANGELES S/N,COLONIA LAS AMERICAS,LEÓN,21.10908,-101.69552,02-oct-25,1,si,si,si,si,si,si,si,21.13,10.63,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Rafael Amaral,7
969,Fibra Óptica,SECTOR SALUD,UMAPS,UMAPS BARRIO DE GUADALUPE,RAMOS GAMIÑO - RAMOS GAMIÑO 105,COLONIA BARRIO DE GUADALUPE 37289.,LEÓN,21.11488,-101.64427,04-oct-25,1,si,si,si,si,si,si,si,12.67,39.99,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal pero es bajo el ancho de banda,Rafael Amaral,7
971,Fibra Óptica,SECTOR SALUD,UMAPS,UMAPS LINDA VISTA,OCEANO INDICO - OCEANO INDICO 323,COLONIA LINDAVISTA,LEÓN,21.14433,-101.70335,03-oct-25,1,si,si,si,si,si,si,si,8.25,12.57,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal pero es bajo el ancho de banda,Rafael Amaral,7
972,Fibra Óptica,SECTOR SALUD,UMAPS,UMAPS ORIENTAL,REFUGIO - REFUGIO 486,COLONIA ORIENTAL,LEÓN,21.106837,-101.652723,04-oct-25,1,si,si,si,si,si,si,si,67.59,44.21,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Rafael Amaral,7
973,Fibra Óptica,SECTOR SALUD,UMAPS,UMAPS EL PAISAJE,SAN JULIAN - SAN JULIAN 105,COLONIA EL PAISAJE,LEÓN,21.10098,-101.66424,04-oct-25,1,si,si,si,si,si,si,si,25.54,51.35,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Rafael Amaral,7
976,Fibra Óptica,SECTOR SALUD,UMAPS,UMAPS SANTA RITA,LA MERCED - PROLONGACIÓN LA MERCED 1239,COLONIA SAN SEBASTIAN,LEÓN,21.103537,-101.701385,02-oct-25,1,si,si,si,si,si,si,si,15.3,24.03,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Rafael Amaral,7
978,Fibra Óptica,SECTOR SALUD,CAISES,CAISES LOS LIMONES,NARANJA - NARANJA 101,COLONIA LOS LIMONES,LEÓN,21.1097,-101.70059,02-oct-25,1,si,si,si,si,si,si,si,79.46,33.95,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Rafael Amaral,7
981,Fibra Óptica,SECTOR SALUD,CAISES,CAISES SAN PEDRO DE LOS HERNANDEZ,ANCHA - CALLE ANCHA 813 COL. SAN PEDRO DE LOS HERNÁNDEZ,COLONIA SAN PEDRO DE LOS HERNANDEZ,LEÓN,21.120349,-101.638986,04-oct-25,1,si,si,si,si,si,si,si,24.32,16.79,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Rafael Amaral,7
982,Fibra Óptica,SECTOR SALUD,CAISES,CAISES CHAPALITA,LUIS GONZALEZ - LUIS GONZALEZ 103,COLONIA CHAPALITA,LEÓN,21.12601,-101.7029,03-oct-25,1,si,si,si,si,si,si,si,80.96,32.48,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Rafael Amaral,7
984,Fibra Óptica,SECTOR SALUD,HOSPITAL,HOSPITAL GENERAL REGIONAL DE LEON,SEVILLA ESQUINA VIZCAYA - SEVILLA 1203 ESQ VIZCAYA,COLONIA VISTA HERMOSA,LEÓN,21.13479,-101.7071,03-oct-25,1,si,si,si,si,si,si,si,59.1,15.38,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Rafael Amaral,7
985,Fibra Óptica,SECTOR SALUD,CAISES,CAISES SAN MARCOS,JORGE NEGRETE ESQUINA 21 DE MARZO - JORGE NEGRETE S/N ESQ. 21 DE MARZO,COLONIA SAN MARCOS,LEÓN,21.116362,-101.718405,03-oct-25,1,si,si,si,si,si,si,si,22.08,50,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Rafael Amaral,7
987,Fibra Óptica,SECTOR SALUD,CAISES,CAISES PILETAS SSA,BRONCE - BRONCE 606,COLONIA PILETAS I Y II,LEÓN,21.139774,-101.704215,03-oct-25,1,si,si,si,si,si,si,si,66.27,41.64,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Rafael Amaral,7
992,Fibra Óptica,SECTOR SALUD,UMAPS,UMAPS SOLEDAD DE LA JOYA,SARTRE - SASTRE 601,COLONIA LA SOLEDAD,LEÓN,21.138863,-101.754857,30-sep-25,1,si,si,si,si,si,si,si,33.28,18.22,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Rafael Amaral,7
995,Fibra Óptica,SECTOR SALUD,UMAPS,UMAPS AMP SAN FRANCISCO,ANDADOR FRAY RAMON Y FRAY ALBERTO - ANDADOR FRAY RAMON NO.114 Y FRAY ALBERTO AMP. SAN FCO DE ASIS,COLONIA SAN FRANCISCO AMPLIACIÓN,LEÓN,21.096487,-101.599043,01-oct-25,1,si,si,si,si,si,si,si,17.05,12.75,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Rafael Amaral,7
1002,Fibra Óptica,SECTOR SALUD,UNEME,UNEME CECOSAMA LEON II,MARIANO LEAL - MARIANO LEAL NO.401,COLONIA LEÓN II,LEÓN,21.105554,-101.731119,03-oct-25,1,si,si,si,si,si,si,si,52.86,56.47,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Rafael Amaral,7
1008,Fibra Óptica,SECTOR SALUD,UMAPS,UMAPS LAS TROJES,Álvaro Sánchez Las Trojes 37227 León de los Aldama Gto.,COLONIA LAS TROJES,LEÓN,21.1349,-101.6659,29-sep-25,1,si,si,si,si,si,si,si,19.82,20.44,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Rafael Amaral,7
1016,Fibra Óptica,SECTOR SALUD,UNEME,UNEME CAPA JOYA,ERICK FROM - ERICK FROM NO. 602,COLONIA LA SOLEDAD,LEÓN,21.139142,-101.754697,30-sep-25,1,si,si,si,si,si,si,si,59.57,34.07,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Rafael Amaral,7
1017,Fibra Óptica,SECTOR SALUD,UNEME,UNEME CAPA LEON II,MARIANO ESCOBEDO - BOULEVARD MARIANO ESCOBEDO NO. 6804 COL. LEÓN II,COLONIA LEON II,LEÓN,21.105697,-101.730993,03-oct-25,1,si,si,si,si,si,si,si,45.91,71.79,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Rafael Amaral,7
1034,Fibra Óptica,SECTOR SALUD,UMAPS,UMAPS SAN NICOLAS,HERMANOS ALDAMA - BLVD. HERMANOS ALDAMA 1123-D,COLONIA SAN NICOLAS,LEÓN,21.10388,-101.67847,02-oct-25,1,si,si,si,si,si,si,si,24.45,33.57,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Rafael Amaral,7
1035,Fibra Óptica,SECTOR SALUD,UMAPS,UMAPS RIVERA DE LA PRESA,PRESA DE CORRALEJO ESQUINA PRESA DE LA OLLA - PRESA DE CORRALEJO ESQ PRESA DE LA OLLA,COLONIA RIVERA DE LA PRESA,LEÓN,21.176024,-101.674652,06-oct-26,1,si,si,si,si,si,si,si,24.72,19.33,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Rafael Amaral,7
1040,Fibra Óptica,SECTOR SALUD,UMAPS,UMAPS SAN CARLOS DE ROMO,HILARIO MEDINA ESQUINA ÁVILA CAMACHO - HILARIO MEDINA ESQ. ÁVILA CAMACHO,COLONIA PRESIDENTES DE MEXICO,LEÓN,21.143038,-101.653372,01-oct-25,1,si,si,si,si,si,si,si,12.68,17.69,La conexión fue rápida y constante la navegación fue fluida la señal es baja al igual que el ancho de banda esto puede deberse a que el Acces Point está algo retirado y no se nos permitió el acceso,Rafael Amaral,7
1042,Fibra Óptica,SECTOR SALUD,CAISES,CAISES SAN FELIPE DE JESUS,PERSIA - PERSIA 501 Y COL. OLIVOS S.FELIPE DE JES,COLONIA SAN FELIPE DE JESUS,LEÓN,21.133463,-101.648823,01-oct-25,1,si,si,si,si,si,si,si,51.82,17.55,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Rafael Amaral,7
1047,Fibra Óptica,SECTOR SALUD,UMAPS,UMAPS LOMAS DE ECHEVESTE,BISONTE 26 LOMAS DE ECHEVESTE 37208 LEÓN GTO.,COLONIA LOMAS DE ECHEVESTE,LEÓN,21.179489,-101.660347,06-oct-25,1,si,si,si,si,si,si,si,20.88,27.63,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Rafael Amaral,7
1061,Fibra Óptica,ESPACIO DEPORTIVO,N/A,COMISION DEL DEPORTE DEL ESTADO DE GUANAJUATO,BLVD. JUAN ALONSO DE TORRES PTE. 2001 LEON I 37235 LEÓN GTO.,COLONIA LEON I,LEÓN,21.14336,-101.64295,01-oct-25,1,si,si,si,si,si,si,si,15.7,7.54,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Rafael Amaral,7
1066,Fibra Óptica,ESCUELA,MEDIA SUPERIOR,11ETH0007A - BACHILLERATO SABES JARDINES DE ECHEVESTE,DE LAS MARGARITAS 109 JARDINES DE ECHEVESTE LEON GTO.,COLONIA JARDINES DE ECHEVESTE,LEÓN,21.18375,-101.67068,06-oct-25,1,si,si,si,si,si,si,si,8.92,27.02,La conexión fue rápida y constante la navegación fue fluida la señal es baja al igual que el ancho de banda esto puede deberse a que el Acces Point está algo retirado y no se nos permitió el acceso,Rafael Amaral,7
1068,Fibra Óptica,ESCUELA,MEDIA SUPERIOR,11ETH0010O - BACHILLERATO SABES SAN PEDRO DE LOS HERNANDEZ,NINGUNO SANTA REBECA NO. 501,COLONIA SAN PEDRO PLUS,LEÓN,21.12414,-101.637374,04-oct-25,1,si,si,si,si,si,si,si,23.98,33.26,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Rafael Amaral,7
1071,Fibra Óptica,ESCUELA,MEDIA SUPERIOR,11ETH0115I - BACHILLERATO SABES MISION DE LA LUZ,CALLE HÉROES DE LA INDEPENDENCIA NO. 2306,COLONIA MISION DE LA LUZ,LEÓN,21.12189,-101.65131,01-oct-25,1,si,si,si,si,si,si,si,19.72,15.73,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Rafael Amaral,7
1077,Fibra Óptica,ESCUELA,MEDIA SUPERIOR,11ETH0163S - BACHILLERATO SABES LAS JOYAS,CALLE FROMM NO. 503,COLONIA LA SOLEDAD,LEÓN,21.139304,-101.755343,30-sep-25,1,si,si,si,si,si,si,si,11.5,6.11,La conexión fue rápida y constante la navegación fue fluida la señal es baja al igual que el ancho de banda esto puede deberse a que el Acces Point está algo retirado y no se nos permitió el acceso,Rafael Amaral,7
1086,Fibra Óptica,CENTRO DE INVESTIGACIÓN,N/A,CENTRO DE INVESTIGACIONES EN ÓPTICA A.C.,LOMA DEL BOSQUE 115 LOMAS DEL CAMPESTRE 37150 LEÓN GTO.,COLONIA LOMAS DEL CAMPESTRE,LEÓN,21.15379,-101.70485,30-sep-25,1,si,si,si,si,si,si,si,7.36,8.48,La conexión fue rápida y constante la navegación fue fluida la señal es baja al igual que el ancho de banda esto puede deberse a que el Acces Point está algo retirado y no se nos permitió el acceso,Rafael Amaral,7
1095,Fibra Óptica,OFICINA GUBERNAMENTAL,N/A,CENTRO DE CONCILIACION LABORAL,BLVD. ADOLFO LÓPEZ MATEOS 223-A-PONIENTE CENTRO 37000 LEÓN GTO.,COLONIA CENTRO,LEÓN,21.12623,-101.68548,30-sep-25,1,,,,,,,,0,0,En este sitio no hay servicio tampoco en las oficinas del ISSEG y tampoco en la farmacia se revisa las inmediaciones y no se visualiza placa distintiva se pregunta a guardia de seguridad y comenta que nunca ha habido servicio de internet libre para la gente,Rafael Amaral,0
1105,Fibra Óptica,ESCUELA,MEDIA SUPERIOR,11ETH0117G - BACHILLERATO SABES LAS AMERICAS,CALLE NUEVA ORLEANS NO. 312,COLONIA LAS AMERICAS,LEÓN,21.10855,-101.69425,02-oct-25,1,si,si,si,si,si,si,no,33.11,32.38,La conexión fue rápida pero presento cortes en la navegación aún cuando el ancho de banda es alto,Rafael Amaral,6
1110,Fibra Óptica,ESCUELA,MEDIA SUPERIOR,11ETH0276V - BACHILLERATO SABES AMPLIACION SAN FRANCISCO,CALLE PEDRO DE CATANIA NO. 202,COLONIA AMPLIACION SAN FRANCISCO,LEÓN,21.09631,-101.59955,01-oct-25,1,si,si,si,si,si,si,si,25.12,22.3,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Rafael Amaral,7
1121,Fibra Óptica,ESCUELA,SECUNDARIA,11ETV0039M - TELESECUNDARIA NO 10,Nicolas Calvo y Felix Ma Zuloaga num 700 colonia Presidentes Leon de los aldama,COLONIA LEON I,LEÓN,21.139892,-101.649667,02-oct-25,1,si,si,si,si,si,si,si,15.51,6.04,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal pero es bajo el ancho de banda,Rafael Amaral,7
27a,Fibra óptica,ESPACIO DEPORTIVO,N/A,DEPORTIVA MUNICIPAL DE SILAO,CALLE RAÚL BAILLERES ORIENTE 161.  ZONA CENTRO.  CÓDIGO POSTAL 36100.,COLONIA ZONA CENTRO,SILAO,20.950721,-101.421764,07-oct-25,1,si,si,si,si,si,si,si,24.81,12.78,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Gustavo Villagomez,7
27b,Fibra óptica,ESPACIO DEPORTIVO,N/A,DEPORTIVA MUNICIPAL DE SILAO,CALLE RAÚL BAILLERES ORIENTE 161.  ZONA CENTRO.  CÓDIGO POSTAL 36100.,COLONIA ZONA CENTRO,SILAO,20.950721,-101.421764,07-oct-25,1,si,si,si,si,si,si,si,23.37,46.08,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Gustavo Villagomez,7
28,Fibra óptica,PLAZA PÚBLICA,N/A,ECO PARQUE LOS EUCALIPTOS,CAMPAMENTO DEL FERROCARRIL S/N. COLONIA  LA ESTRELLA. CÓDIGO POSTAL 36150., COLONIA LA ESTRELLA,SILAO,20.938929,-101.433953,07-oct-25,1,si,si,si,si,si,si,si,58.32,41.75,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Gustavo Villagomez,7
29,Fibra óptica,PLAZA PÚBLICA,N/A,JARDIN PRINCIPAL SILAO,CALLE PORTAL DE VICTORIA Y 5 DE MAYO. COLONIA ZONA CENTRO. CÓDIGO POSTAL 36100., COLONIA ZONA CENTRO,SILAO,20.943666,-101.426964,07-oct-25,1,si,si,si,si,si,si,si,6.74,30.44,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal pero el ancho de banda es muy bajo,Gustavo Villagomez,7
30,Fibra óptica,PLAZA PÚBLICA,N/A,MERCADO VICTORIA,CALLE IGNACIO ALLENDE Y PINO SUAREZ. ZONA CENTRO. CÓDIGO POSTAL 36100.,COLONIA ZONA CENTRO,SILAO,20.946221,-101.426796,07-oct-25,1,si,si,si,si,si,si,si,33.49,31.08,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Gustavo Villagomez,7
31,Fibra óptica,PLAZA PÚBLICA,N/A,PARQUE LA ALAMEDA,CALLE ALAMEDA S/N.  COLONIA ESTACIÓN DE FERROCARRIL. CÓDIGO POSTAL 36100., COLONIA ESTACIÓN DE FERROCARRIL,SILAO,20.939492,-101.431826,07-oct-25,1,si,si,si,si,si,si,si,84.27,28.55,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Gustavo Villagomez,7
32,Fibra óptica,PLAZA PÚBLICA,N/A,ECO PARQUE LOS EUCALIPTOS,CALLE CAMPAMENTO DEL FERROCARRIL S/N. COLONIA  LA ESTRELLA. CÓDIGO POSTAL 36150., COLONIA LA ESTRELLA,SILAO,20.938929,-101.433953,07-oct-25,1,si,si,si,si,si,si,si,64.31,35.43,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Gustavo Villagomez,7
33,Fibra óptica,PLAZA PÚBLICA,N/A,PLAZA LIBERTAD,CALLE LIBERTAD Y ALVARO OBREGÓN. COLONIA ZONA CENTRO. CÓDIGO POSTAL 36100., COLONIA ZONA CENTRO,SILAO,20.943484,-101.42884,07-oct-25,1,si,si,si,si,si,si,si,31.21,31,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Gustavo Villagomez,7
34,Fibra óptica,ESPACIO DEPORTIVO,N/A,POLIDEPORTIVO LOS EUCALIPTOS,CALLE CARRETERA A TREJO S/N. COLONIA CAMPAMENTO DEL FERROCARRIL. CÓDIGO POSTAL 36150., COLONIA CAMPAMENTO DEL FERROCARRIL,SILAO,20.934314,-101.432364,07-oct-25,1,si,si,si,si,si,si,si,68.17,72.75,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Gustavo Villagomez,7
35,Fibra óptica,PLAZA PÚBLICA,NA,PARQUE GUADALUPE,CALLE NUESTRA SEÑORA DEL CARMEN 24. FRACC. GUADALUPE I. CÓDIGO POSTAL 36100.,COLONIA GUADALUPE I,SILAO,20.936053,-101.420919,07-oct-25,1,si,si,si,si,si,si,si,34.01,22.74,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Gustavo Villagomez,7
36,Fibra óptica,PLAZA PÚBLICA,N/A,PARQUE SOPEÑA,CALLE EULALIO GUTIERREZ 1 Y REVOLUCION. COLONIA SOPEÑA.  CÓDIGO POSTAL 36100., COLONIA SOPEÑA,SILAO,20.962569,-101.421315,07-oct-25,1,si,si,si,si,si,si,si,33.66,17.54,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Gustavo Villagomez,7
104,Fibra óptica,SECUNDARIA,SECUNDARIA,11DES0055Z - EFRAIN HUERTA,CALLE AGUSTÍN DE ITURBIDE S/N. COLONIA SILAO CENTRO. CÓDIGO POSTAL 36100., COLONIA SILAO CENTRO,SILAO,20.93912,-101.42984,07-oct-25,1,no,no,no,no,no,no,no,0,0,No se puede acceder a la red no se visualiza el SSID ha de ser por que el Acces Point se encuentra muy lejos y no permitieron el ingreso al sitio,Gustavo Villagomez,0
121,Fibra óptica,PREESCOLAR,PREESCOLAR,11DJN0035B - CATALINA D' ERSELL DULCHE E.,CALLE RAUL BALLERES S/N A UN COSTADO DEL ESTADIO DE BEISBOL MUNICIPAL. COLONIA CENTRO. CÓDIGO POSTAL 36100., COLONIA CENTRO,SILAO,20.94495,-101.42086,07-oct-25,1,no,si,si,si,si,si,no,0,0,Hay mucha intermitencia en la navegación (pérdida de paquetes) y no se pudo generar el test de velocidad esto se puede deber a que el Acces Point se encuentra muy lejos,Gustavo Villagomez,5
150,Fibra óptica,PREESCOLAR,PREESCOLAR,11DJN0258K - MIGUEL HIDALGO Y COSTILLA,CALLE PROLONGACION FUNDACION S/N. COLONIA CENTRO. CÓDIGO POSTAL 36100., COLONIA CENTRO,SILAO,20.95034,-101.42801,07-oct-25,1,si,si,si,si,si,si,si,34.29,31.09,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Gustavo Villagomez,7
160,Fibra óptica,PREESCOLAR,PREESCOLAR,11DJN0317J - EVA SAMANO DE LOPEZ MATEOS,AVENIDA REFORMA NUM. 1-A. COLONIA  REFORMA. CÓDIGO POSTAL 36149., COLONIA REFORMA,SILAO,20.9382,-101.42286,07-oct-25,1,si,si,si,si,si,si,si,11.06,14.85,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal pero el ancho de banda es muy bajo,Gustavo Villagomez,7
161,Fibra óptica,PREESCOLAR,PREESCOLAR,11DJN0322V - BRIGIDA ALFARO,BOULEVARD EMILIANO ZAPATA NÚMERO EXTERIOR S/N. COLONIA LORENZO MOSQUEDA. CÓDIGO POSTAL 36112., COLONIA LORENZO MOSQUEDA,SILAO,20.96201,-101.42373,07-oct-25,1,si,si,si,si,si,si,si,20.65,57.11,La conexión fue rápida y constante la navegación fue fluida no se observan anomalías tiene buena señal,Gustavo Villagomez,7
